Id_Contrato_Fianza,Id_Contrato,Id_Fianza,Numero_Fianza,Fecha_Emision,Fecha_Recepcion,Nombre_Afianzadora,Fecha_Liberacion,Id_Contrato_Ampliacion,Descripcion_Fianza,Importe_Fianza
496,279,2,1661765,02/12/2015 00:00,02/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",02/12/2016 00:00,,CUMPLIMIENTO,35043.54
497,279,1,1661766,02/12/2015 00:00,02/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",02/12/2016 00:00,,30% ANTICIPO,105130.63
498,290,1,1671323,02/12/2015 00:00,02/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",02/12/2016 00:00,,30% ANTICIPO,95593.89
499,290,2,1671326,02/12/2015 00:00,02/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",02/12/2016 00:00,,CUMPLIMIENTO,31864.63
500,291,1,1671323,02/12/2015 00:00,02/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",02/12/2016 00:00,,30% ANTICIPO,95593.89
501,291,2,1671326,02/12/2015 00:00,02/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",02/12/2016 00:00,,CUMPLIMIENTO,31864.63
502,292,2,1671326,02/12/2015 00:00,02/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",02/12/2016 00:00,,CUMPLIMIENTO,31864.63
503,292,1,1671323,02/12/2015 00:00,02/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",02/12/2016 00:00,,30% ANTICIPO,95593.89
504,280,2,III-4819*44-RC,03/12/2015 00:00,03/12/2015 00:00,"FIANZAS ATLAS, S.A. DE C.V.",03/12/2016 00:00,,CUMPLIMIENTO,928496.97
505,280,1,III-481942-RC,03/12/2015 00:00,03/12/2015 00:00,"FIANZAS ATLAS, S.A. DE C.V.",03/12/2016 00:00,,50% ANTICIPO,4642484.9
506,281,2,3344-00086--8,03/12/2015 00:00,03/12/2015 00:00,"AFIANZADORA ASERTA, S.A.",03/12/2016 00:00,,CUMPLIMIENTO,478660.3
507,281,1,3344-00085-3,03/12/2015 00:00,03/12/2015 00:00,"AFIANZADORA ASERTA, S.A.",03/12/2016 00:00,,50% ANTICIPO,2393301.52
508,298,2,1958653,09/12/2015 00:00,09/12/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",09/12/2016 00:00,,CUMPLIMIENTO,41841.01
509,298,1,1958614,09/12/2015 00:00,09/12/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",09/12/2016 00:00,,30% ANTICIPO,125523.03
510,286,1,1673804,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,30% ANTICIPO,79038.33
511,286,2,1673810,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,CUMPLIMIENTO,26346.11
512,287,2,1673810,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,CUMPLIMIENTO,26346.11
513,287,1,1673804,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,30% ANTICIPO,79038.33
514,334,2,1673815,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,CUMPLIMIENTO,65895.17
515,334,2,1673815,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,CUMPLIMIENTO,65895.17
516,308,1,1676133,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,30% ANTICIPO,144395.88
517,308,2,1676100,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,CUMPLIMIENTO,48131.97
518,289,1,1662918,14/12/2015 00:00,14/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",14/12/2016 00:00,,30% ANTICIPO,172031.85
519,289,2,1662917,14/12/2015 00:00,14/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",14/12/2016 00:00,,CUMPLIMIENTO,57343.95
520,300,2,1675392,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,CUMPLIMIENTO,29969.44
521,300,1,1675389,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,30% ANTICIPO,89908.33
522,332,2,88276667,14/12/2015 00:00,14/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,14/12/2016 00:00,,CUMPLIMIENTO,99734.69
523,332,1,88276673,14/12/2015 00:00,14/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,14/12/2016 00:00,,30% ANTICIPO,299204.05
524,333,2,88276667,14/12/2015 00:00,14/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,14/12/2016 00:00,,CUMPLIMIENTO,99734.69
525,333,1,88276673,14/12/2015 00:00,14/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,14/12/2016 00:00,,30% ANTICIPO,299204.05
526,299,1,88274540,14/12/2015 00:00,14/12/2015 00:00,CHUBB DE MEXICO COMPÁÑIA AFIAN,14/12/2016 00:00,,30% ANTICIPO,149430.55
527,299,2,88274542,14/12/2015 00:00,14/12/2015 00:00,CHUBB DE MEXICO COMPÁÑIA AFIAN,14/12/2016 00:00,,CUMPLIMIENTO,49810.18
528,301,2,1675386,17/12/2015 00:00,17/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A. DE",17/12/2016 00:00,,CUMPLIMIENTO,98057.74
529,301,1,1675393,17/12/2015 00:00,17/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A. DE",17/12/2016 00:00,,30% ANTICIPO,294173.23
530,302,2,1675386,17/12/2015 00:00,17/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",17/12/2016 00:00,,CUMPLIMIENTO,98057.74
531,302,1,1675393,17/12/2015 00:00,17/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",17/12/2016 00:00,,30% ANTICIPO,294173.23
532,307,2,1675469,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,CUMPLIMIENTO,104412.69
533,307,1,1675463,14/12/2015 00:00,14/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",14/12/2016 00:00,,30% ANTICIPO,313238.07
534,303,1,III-482735-RC,15/12/2015 00:00,15/12/2015 00:00,"FIANZAS ATLAS, S.A.",15/12/2016 00:00,,30% ANTICIPO,16119.05
535,303,2,III-482736-RC,15/12/2015 00:00,15/12/2015 00:00,"FIANZAS ATLAS, S.A.",15/12/2016 00:00,,CUMPLIMIENTO,6285.55
536,304,2,1674957,15/12/2015 00:00,15/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",15/12/2016 00:00,,CUMPLIMIENTO,130917.52
537,304,1,1674960,15/12/2015 00:00,15/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",15/12/2016 00:00,,30% ANTICIPO,392752.57
538,312,2,1677107,18/12/2015 00:00,18/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",18/12/2016 00:00,,CUMPLIMIENTO,147978.96
539,312,1,1677101,18/12/2015 00:00,18/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",18/12/2016 00:00,,30% ANTICIPO,443936.89
540,331,1,88275395,17/12/2015 00:00,17/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,17/12/2016 00:00,,30% ANTICIPO,6735288.29
541,331,2,88275434,17/12/2015 00:00,17/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,17/12/2016 00:00,,CUMPLIMIENTO,2245096.06
542,330,1,88275530,22/12/2015 00:00,22/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,22/12/2016 00:00,,30% ANTICIPO,1374006.75
543,330,2,88275527,22/12/2015 00:00,22/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,22/12/2016 00:00,,CUMPLIMIENTO,458002.24
544,305,2,88275876,22/12/2015 00:00,22/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,22/12/2016 00:00,,CUMPLIMIENTO,418158.99
545,305,1,88275853,22/12/2015 00:00,22/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,22/12/2016 00:00,,30% ANTICIPO,1254476.99
546,306,1,1633756,22/12/2015 00:00,22/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",22/12/2016 00:00,,30% ANTICIPO,632340.86
547,306,2,1633754,22/12/2015 00:00,22/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",22/12/2016 00:00,,CUMPLIMIENTO,210780.28
548,317,2,88276012,23/12/2015 00:00,23/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,23/12/2016 00:00,,CUMPLIMIENTO,179564.98
549,317,1,88276011,23/12/2015 00:00,23/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,23/12/2016 00:00,,30% ANTICIPO,538694.96
550,320,1,1678560,24/12/2015 00:00,24/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",24/12/2016 00:00,,30% ANTICIPO,419757.64
551,320,2,1678546,24/12/2015 00:00,24/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",24/12/2016 00:00,,CUMPLIMIENTO,139919.21
552,296,2,88276824,24/12/2015 00:00,24/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,24/12/2016 00:00,,CUMPLIMIENTO,89937.39
553,329,2,1962265,24/12/2015 00:00,24/12/2015 00:00,"AFIANZADORA SOFIMEX, S.A. DE C",24/12/2016 00:00,,CUMPLIMIENTO,51243.01
554,329,1,1962264,24/12/2015 00:00,24/12/2015 00:00,"AFIANZADORA SOFIMEX, S.A. DE C",24/12/2016 00:00,,30% ANTICIPO,153729.03
555,321,1,16A00445,28/12/2015 00:00,28/12/2015 00:00,"FIANZAS DORAMA, S.A.",28/12/2016 00:00,,30% ANTICIPO,536948.75
556,321,2,16A00461,28/12/2015 00:00,28/12/2015 00:00,"FIANZAS DORAMA, S.A.",28/12/2016 00:00,,CUMPLIMIENTO,178982.92
557,313,2,III-482980-RC,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS ATLAS, S.A.",29/12/2016 00:00,,CUMPLIMIENTO,78897.09
558,313,1,III-482978-RC,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS ATLAS, S.A.",29/12/2016 00:00,,30% ANTICIPO,236691.29
559,314,1,III-482978-RC,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS ATLAS, S.A.",29/12/2016 00:00,,30% ANTICIPO,236691.29
560,314,2,III-482980-RC,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS ATLAS, S.A.",29/12/2016 00:00,,CUMPLIMIENTO,78897.09
561,293,2,16A00296,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS DORAMA, S.A.",29/12/2016 00:00,,CUMPLIMIENTO,90500.01
562,293,1,16A00293,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS DORAMA, S.A.",29/12/2016 00:00,,30% ANTICIPO,271500.03
563,318,1,88276336,01/01/2016 00:00,01/01/2016 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,01/01/2017 00:00,,30% ANTICIPO,2003847.17
564,318,2,88276340,01/01/2016 00:00,01/01/2016 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,01/01/2017 00:00,,CUMPLIMIENTO,667949.05
565,315,1,III-483038-RC,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS ATLAS, S.A.",29/12/2016 00:00,,30% ANTICIPO,494431.72
566,315,2,III-483039-RC,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS ATLAS, S.A.",29/12/2016 00:00,,CUMPLIMIENTO,164810.57
567,316,1,88276231,29/12/2015 00:00,29/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,29/12/2016 00:00,,30% ANTICIPO,742900.12
568,316,2,88276232,29/12/2015 00:00,29/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,29/12/2016 00:00,,CUMPLIMIENTO,247633.37
569,325,2,1629544,29/12/2015 00:00,29/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",29/12/2016 00:00,,CUMPLIMIENTO,105434.94
570,325,1,1629543,29/12/2015 00:00,29/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",29/12/2016 00:00,,30% ANTICIPO,316304.82
571,326,2,1629544,29/12/2015 00:00,29/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",29/12/2016 00:00,,CUMPLIMIENTO,105434.94
572,326,1,1629543,29/12/2015 00:00,29/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",29/12/2016 00:00,,30% ANTICIPO,316304.82
573,327,2,1629544,29/12/2015 00:00,29/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",29/12/2016 00:00,,CUMPLIMIENTO,105434.94
574,328,2,1629544,29/12/2015 00:00,29/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",29/12/2016 00:00,,CUMPLIMIENTO,105434.94
575,328,1,1629543,29/12/2015 00:00,29/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",29/12/2016 00:00,,30% ANTICIPO,316304.82
576,309,2,1679235,30/12/2015 00:00,30/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",30/12/2016 00:00,,CUMPLIMIENTO,116730.31
577,309,1,1679242,30/12/2015 00:00,30/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",30/12/2016 00:00,,30% ANTICIPO,350190.92
578,310,1,1679233,30/12/2015 00:00,30/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",30/12/2016 00:00,,30% ANTICIPO,340867.44
579,310,2,1679238,30/12/2015 00:00,30/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",30/12/2016 00:00,,CUMPLIMIENTO,113622.48
580,311,1,1679595,04/01/2016 00:00,04/01/2016 00:00,"ACE FIANZAS MONTERREY, S.A.",04/01/2017 00:00,,30% ANTICIPO,358341.61
581,311,2,1679598,04/01/2016 00:00,04/01/2016 00:00,"ACE FIANZAS MONTERREY, S.A.",04/01/2017 00:00,,CUMPLIMIENTO,119647.2
582,319,1,1668039,31/12/2015 00:00,31/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",31/12/2016 00:00,,50% ANTICIPO,1868589.79
583,319,2,1668038,31/12/2015 00:00,31/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",31/12/2016 00:00,,CUMPLIMIENTO,373717.96
584,323,2,III-483336-RC,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS ATLAS, S.A.",29/12/2016 00:00,,CUMPLIMIENTO,50040.8
585,323,1,III-483335-RC,29/12/2015 00:00,29/12/2015 00:00,"FIANZAS ATLAS, S.A.",29/12/2016 00:00,,30% ANTICIPÓ,150122.41
586,322,2,1667899,31/12/2015 00:00,31/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE .V.",31/12/2016 00:00,,CUMPLIMIENTO,154280.32
587,322,1,1667900,31/12/2015 00:00,31/12/2015 00:00,"PRIMERO FIANZAS, S.A. DE .V.",31/12/2016 00:00,,30% ANTICIPO,462840.96
588,71,2,88247213,03/06/2016 00:00,03/06/2016 00:00,CHUBB,03/06/2017 00:00,60,NULL,0
589,319,2,1668038,04/05/2016 00:00,20/05/2016 00:00,PRIMERO FIANZAS,05/05/2017 00:00,61,NULL,0
590,176,2,3344000675,25/04/2016 00:00,25/04/2016 00:00,ASERTA,25/04/2017 00:00,72,NULL,0
591,109,1,1628245,17/10/2016 00:00,04/11/2016 00:00,FIANZAS MONTERREY,04/11/2017 00:00,76,NULL,0
594,95,2,1616459,19/08/2016 00:00,19/08/2016 00:00,ACE FIANZAS MONTERREY,15/12/2016 00:00,71,NULL,0
595,324,1,3304-00293-0,10/02/2017 00:00,27/03/2017 00:00,"AFIANZADORA ASERTA, S.A. DE C.V.",10/02/2018 00:00,78,NULL,0
596,324,2,3304-00294-5,10/02/2017 00:00,27/03/2017 00:00,"AFIANZADORA ASERTA, S.A. DE C.V",10/02/2018 00:00,78,NULL,0
10595,95,1,1805430,08/05/2017 00:00,01/06/2017 00:00,ACE FIANZAS MONTERREY,07/05/2018 00:00,83,NULL,0
10596,95,2,1616459,08/05/2017 00:00,01/06/2017 00:00,ACE FIANZAS MONTERREY,07/05/2018 00:00,83,NULL,0
10597,66,2,1606914,22/04/2015 00:00,22/04/2015 00:00,ACE FIANZAS MONTERREY,21/04/2016 00:00,84,NULL,0
10598,207,2,31900000902,23/11/2018 00:00,30/01/2019 00:00,"MAPFRE FIANZAS, S.A.",22/11/2019 00:00,85,NULL,0
