Id_Obra,Clave_Obra,Nombre,Tipo_Precio,Id_Sub_Programa,Id_Localidad,Tipo_Obra_Proyecto,Id_Sub_Tipo_Obra,Id_Oficio_Asignacion_Obra
365,319,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA: ROTARIO, HACIENDAS DE IBARRILLA , JESUS DE NAZARETH, LA ESMERALDA, ENTRE OTRAS.  ",Unitario,1,1,Obra,1,20474
366,318,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA: LOMAS DE GUDALUPE, LOMAS DE LOS CASTILLOS, LOS CASTILLOS, MONTAÑAS DEL SOL, NUEVO LEON, PASO DEL RIO, CASTILLOS, PILETAS II, PRADERAS  DEL SOL, ENTRE OTRAS.  ",Unitario,1,1,Obra,1,20475
367,320,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA: REAL DE LA JOYA, RIBERA DE LOS CASTILLO, RIBERA DEL RIO, SAN JUAN BAUTISTA, SAN JUAN BOSCO, SAN PEDRO DE LOS HERNANDEZ, UYEPAC, ENTRE OTRAS.  ",Unitario,1,1,Obra,1,20476
368,311,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA: VALLE DE LA LUZ, VALLE DE SAN BERNARDO, VALLE DE HERMOSO, MEDINA, REVOLUCIÓN, MARAVILLAS, MORELOS, BRISAS DEL VERGEL, ENTRE OTRAS.  ",Unitario,1,1,Obra,1,20477
369,306,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA: ARTICULO CUARTO CONSTITUCIONAL, CENTRO FAMILIAR LA SOLEDAD DE LA JOYA, COLINAS DE LA HACIENDA, HORIZONTE AZUL,  PORTONES DE SAN JACINTO, SANTA MARIA DE CEMENTOS, ENTRE  OTRAS.  ",Unitario,1,1,Obra,1,20478
370,340,"PROYECTO  EJECUTIVO DE RESTAURACIÓN DEL ARCHIVO  HISTÓRICO   MUNICIPAL  CALLE JUSTO SIERRA-ANTIGUA  EX-CARCEL  DE MUJERES  ZONA CENTRO,  LEON, GTO.  ",Unitario,1,1,Proyecto,1,20443
371,325,"PROYECTO EJECUTIVO DE CALLE LATERAL SUR EN DISTRIBUIDOR VIAL  BENITO JUAREZ  EN LA  INTERSECCIÓN DEL BLVD. CLOUTHIER Y BLVD.MORELOS EN LA CIUDAD DE  LEÓN, GTO.  ",Unitario,1,1,Proyecto,1,20444
372,323,PROYECTO DE CUBIERTA PARA EL ESTACIONAMIENTO EN LAS INSTALACIONES DE LA ASOCIACIÓN  MEXICANA DE MUJERES   EMPRESARIAS CAPITULO LEÓN;  LEÓN  GTO.  ,Unitario,1,1,Proyecto,1,20445
373,308,"TECHO DIGNO URBANO, EN LAS COLONIAS: CAÑON DE LA INDIA,  EL CASTILLO, PILETAS, PILETAS II SECCIÓN , PILETAS III, PILETAS IV SECCIÓN, SAN ISIDRO LABRADOR, SAN JUAN BOSCO (VISTA  HERMOSA ) CAÑADA DE ALFARO, EL CARMEN  CTM, ENTRE OTRAS  ",Unitario,1,1,Obra,1,20463
374,309,"TECHO DIGNO URBANO, EN LAS COLONIAS: EL PEÑON, EL VALLDITO I Y II, LA ESCONDIDA  DE LA SELVA, LAS PRESITAS, LOMAS DE MEDINA,  MARAVILLAS I, MESITAS  DEL CONSUELO. PRESITAS DEL CONSUELO, ENTRO OTRAS",Unitario,1,1,Obra,1,20464
375,310,"TECHO DIGNO URBANO, EN LAS COLONIAS: PIEDRA AZUL I Y II, SAN CARLOS LA RONCHA, SAN JOSE DEL CLAVEL,VALLE DE LA LUZ, VALLE DE LAS AVES, CIUDAD SATELITE, MEDINA, ENTRE OTRAS ",Unitario,1,1,Obra,1,20467
376,305,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIAS ARBOLEDAS DE LOS CASTILLOS, CASTILLOS VIEJOS, PILETAS II, PILETAS III,RIVERA DE LA  PRESA, SAN ISIDRO LABRADOR, EL CUARENTEÑO , SAN ISDRO  AZTECA, DESARROLLO EL POTRERO, ENGTRE OTRAS.  ",Unitario,1,1,Obra,1,20468
377,307,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA:LOMAS DE  MEDINA, PRESIDENTES DE MEXICO, VALLE DE SAN BERNARDO, VALLE DEL  CONSUELO, VALLE  DEL CONSUELO II, EL VALLADITO I Y II, LAS PRESITAS, LEON I AMPLIACIÓN, ENTRE OTRAS ",Unitario,1,1,Obra,1,20469
378,315,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA: LOURDES,REFUGIO DE SAN JOSE,  SAN CARLOS  LA RONCHA, SAN FRANCISCO DE ASIS,  VALLE AZUL,  VALLE DE LAS AVES, ENTRE OTRAS.  ",Unitario,1,1,Obra,1,20472
379,314,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA: VALLE DE LAS FLORES, VALLE DE SAN JOSE, VALLE DEL MAGUEY, POPULAR  GUADALAJARA, AQUIRIENTES DE IBARRILLA, ARBOLEDAS DE  LOS CASTILLOS ENTRE OTRAS.  ",Unitario,1,1,Obra,1,20473
380,312,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA: ANAYA, LOS ANGELES, BRISAS DE SAN FRANCISCO, CAÑON DE LA INDIA , COLINAS DE LA FRAGUA, EL PEÑON, EL CASTILLO, ENTRE OTRAS.  ",Unitario,1,1,Obra,1,20479
381,0285-1,"PROYECTO: CALLE CENIT, TRAMO: DEL RENACIMIENTO A BLVD. SAN NICOLAS COL. MEZQUITAL DEL CARMEN",Alzado,1,1,Proyecto,1,20461
382,0285-2,"PROYECTO: PUENTE PEATONAL SANTA LOURDES Y ARROYO ALFARO TRAMO: INTERSECCION ARROYO ALFARO-SANTA LOURDES, COL. SAN PEDRO PLUS",Unitario,1,1,Proyecto,1,20462
383,248,DESMONTAJE DE VIGAS TIPO BALLENA DEL PUENTE EN EL PARQUE LOS CARCAMOS ,Unitario,1,1,Obra,1,20447
384,271,"REHABILITACION DE SANITARIOS EN LA TELESECUNDARIA NUM. 902 CCT11ETV0902Q, DE LA COMUNIDAD DE SAN JUAN DE ABAJO ",Unitario,1,1,Obra,1,20458
385,255,"CONSTRUCCION DE BARDA PERIMETRAL EN LA PRIMARIA ENSEÑA PATRIA CCT11DPR2091Y, DE LA COLONIA SANTA RITA DE LOS NARANJOS ",Unitario,1,1,Obra,1,20450
386,256,"REHABILITACION DE MODULO SANITARIO EN PRIMARIA LIC. ADOLFO LOPEZ MATEOS, CCT11DPR2653P, DOMICILIO PROLONGACION LA MERCED NO. 1606, COLONIA SANTA RITA; REHABILITACION DE MODULO SANITARIO EN LA TELESECUNDARIA  NO. # 765 CCT11ETV0766C, DOMICILIO AV. DEL AGRICULTOR S/N COL. SAN ISIDRO LABRADOR Y REHABILITACION DE MODULO SANITARIO EN LA PRIMARIA SOR JUANA INES DE LA CRUZ, CCT11ETV0766C, DOMICILIO AV. AGRICULTOR S/N, COMUNIDAD SAN JOSE DE DURAN ",Unitario,1,1,Obra,1,20451
387,254,"CONSTRUCCIÓN DE TECHADO  21.4 X 34.5 EN EL ÁREA  DEPORTIVA EN LA PRIMARIA  VICENTE GUERRERO, CCT 11DPR3522D EN LA COMUNIDAD  DE EJIDO POMPA  ",Unitario,1,1,Obra,1,20449
388,0274-1,"REHABILITACION DE SANITARIOS EN LA PRIMARIA NICOLAS RANGEL, CCT11EPR0213D, COLONIA CENTRO.",Unitario,1,1,Obra,1,20459
389,0274-2,REHABILITACION DE SANITARIOS EN EL PREESCOLAR FRANCISCO LEAL CCT11DJN0269Q EN LA COLONIA ORIENTAL,Unitario,1,1,Obra,1,20460
390,243,REHABILITACION DEL BLVD. MARIANO ESCOBEDO; TRAMO: DEL PUENTE DE INTERSECCION A AV. MIGUEL ALEMAN Y REHABILITACION DE MARIANO ESCOBEDO; TRAMO: AV. TEPEYAC A BLVD. AMERICAS ,Unitario,1,1,Obra,1,20448
391,280,PAVIMENTACIÓN DE LA CALLE AV. RODOLFO PADILLA (MEDIO CUERPO) TRAMO: AV. BLVD. VICENTE VALTIERRA A ARROYO  ALFARO COL. SAN PEDRO PLUS  ,Unitario,1,1,Obra,1,20457
392,0304-1,"REHABILITACIÓN  DEL ESPACIO PUBLICO  EN LA COLONIA “FRACCIONAMIENTO VALLE DEL REAL”, ENTRE  CALLE VALLE  DEL DESVAN  Y CALLE REAL DE VICTORIA, LEON  GUANAJUATO.",Unitario,1,1,Obra,1,10445
393,0304-2,"REHABILITACIÓN  DEL ESPACIO PÚBLICO  EN LA COLONIA “FRACCIONES DE SAN JUAN BAUTISTA”, ENTRE CALLE HACIENDA  TABOADA Y EPSILÓN, LEON GUANAJUATO.",Unitario,1,1,Obra,1,10446
394,0304-3,"REHABILITACIÓN  DEL ESPACIO PUBLICO  EN LA COLONIA “FRACCIONES SANTA JULIA “  ENTRE CALLE  DEL TORBELLINO Y CALLE  ANDADOR DEL TAJO, LEON  GUANAJUATO",Unitario,1,1,Obra,1,10447
395,273,"PROYECTO DE LA PAVIMENTACION DE LA CALLE MURCIA, TRAMO DE CARBON A IZTACCIHUATL (TOPAR ARROYO) COL. PILETAS IV LEON GUANAJUATO ",Unitario,1,1,Proyecto,1,20482
396,261,"PROYECTO CALLE: AURORA BOREAL, TRAMO: POTRERO DE CORPUS A DELTA, UBICACIÓN: COLONIA NUEVO AMANECER, LEON GUANAJUATO ",Unitario,1,1,Proyecto,1,20456
397,0262-1,"PROYECTO CALLE: MORERA, TRAMO: CUENCA FLORIDA A ALISO, UBICACIÓN: COLONIA VALLE HERMOSO I Y II SECCION",Unitario,1,1,Proyecto,1,20483
398,0262-2,"PROYECTO CALLE: VILLA RICA, TRAMO: RIVERA AZUL A TORITOS UBICACIÓN VALLE HERMOSO LEON GUANAJUATO",Unitario,1,1,Proyecto,1,20484
399,316,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE  A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIA: AMPLIACIÓN SAN FRANCISCO,  ARBOLEDAS DE SAN HILARIÓN, ARBOLEDAS DEL REFUGIO, DIEZ DE MAYO, EL ROTARIO, LIBERTAD, POPULAR, POLANCO, ENTRE OTRAS.  ",Unitario,1,1,Obra,1,20471
400,317,"TECHO DIGNO URBANO, EN LAS COLONIAS: CENTRO FAMILIAR SOLEDAD, COLINAS DE LA HACIENDA, EL PARAISO, EL PARAISO II SECCIÓN, EL RENACIMIENTO (MI ESPERANZA) PERIODISTAS MEXICANOS (J. LOPEZ) PORTONES DE SAN  JACINTO , LIBERTAD, ENTRE OTRAS.  ",Unitario,1,1,Obra,1,20465
401,290,"CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIAS: 10 DE MAYO, SAN JUAN DE ABAJO, LOMAS DE JEREZ, EL CASTILLO, REFUGIO DE SAN JOSE, VALLE DE SAN JOSE, BALCONES DE JEREZ, ARBOLEDAS DEL REFUGIO, LA GLORIA ",Unitario,1,1,Obra,1,10435
402,322,"RE FORESTACIÓN, EN VARIOS  ESPACIOS   PÚBLICOS COMO PARTE DE LA COMPENSACIÓN DEL SIT.  ",Unitario,1,1,Obra,1,10431
403,257,"CONSTRUCCION DE BARDA EN LA PRIMARIA 15 DE SEPTIEMBRE, CCT11EPR0894Z, EN LA COLONIA MARAVILLAS Y CONSTRUCCION DE BARDA PERIMETRAL EN EL JARDIN DE NIÑOS GUSTAVO DIAZ OEDAZ, CCT DJN1098U, DE LA COLONIA LA LIBERTAD ",Unitario,1,1,Obra,1,20494
404,241,"CONSTRUCCION DE UN MODULO 2.0 E.E. RU-2C, PLANTA BAJA 1 DIRECCION Y 3 AULAS, 1 MODULO SANITARIO Y EL CUBO DE ESCALERA; PLANTA ALTA: 3 AULAS, 1 SALON DE USOS MULTIPLES Y EL CUBO DE ESCALERA, EN LA PRIMARIA PLAN DE AYALA CCT11DPR1899B EN LA COMUNIDAD SAN CARLOS LA RONCHA ",Unitario,1,1,Obra,1,20493
405,284,"PAVIMENTACIÓN DE LA CALLE AUTLAN TRAMO: DE PAV. EXISTENTE OTE. A PAV. EXISTENTE PTE. COLONIA SAN AGUSTÍN, LEÓN GTO  ",Unitario,1,1,Obra,1,20488
406,286,"PROYECTO ESTRUCTURAL DEL MERCADO LA LUZ ENTRE CALLES LA LUZ Y ESPAÑITA, COLONIA  EL COECILLO, LEÓN GUANAJUATO. ",Unitario,1,1,Proyecto,1,20501
407,296,"PAVIMENTACION DE LA CALLE CAÑAMO, TRAMO: DE CALLE CUENCA FLORIDA CUENCA ALISO, COLONIA VALLE HERMOSO ",Unitario,1,1,Obra,1,20491
408,295,"PAVIMENTACION DE LA CALLE HAWAI TRAMO: DE LAS ISLAS A ARTURO SOTO RANGEL, COLONIA CIUDAD SATELITE  ",Unitario,1,1,Obra,1,20496
409,297,CONSTRUCCION DE COMEDOR COMUNITARIO EN LA COLONIA PILETAS IV ,Unitario,1,1,Obra,1,20500
410,251,"PAVIMENTACION DE LA CALLE  RÍO AGUA NAVAL, TRAMO: RÍO TECOLUTLA A BLVD. TORRES LANDA, COL. FRACC. SAN MIGUEL INFONAVIT ",Unitario,1,1,Obra,1,20497
411,252,"PAVIMENTACION DE LA CALLE RIO AGUA NAVAL, TRAMO: RIO TECOLUTLA A RIO GUANAJUATO, COL. FRACC. SAN MIGUEL INFONAVIT ",Unitario,1,1,Obra,1,20498
412,247,HABILITADO DE AREA DE TRABAJO PARA LIMPIEZA DE LEON DE BRONCE EN MONUMENTO DE ARCO DE LA CALZADA ,Unitario,1,1,Obra,1,20487
413,258,PROYECTO EJECUTIVO DE REHABILITACION DE ESTACIONAMIENTO Y PLAZA FUNDADORES LEON GUANAJUATO ,Unitario,1,1,Obra,1,20499
414,283,PAVIMENTACION DE LA CALLE 2DA JEREZ DE MORSA (AHORA JEREZ DE MOSA 2DA) TRAMO: DE BLVD. DELTA A TOPAR CON LADO NORTE EN LA COLONIA VALLE DE JEREZ ,Unitario,1,1,Obra,1,20486
415,299," SEGUMIENTO AL PROYECTO E INICIO DE OBRA DEL DISTRIBUIDOR VIAL BENITO JUAREZ LOCALIZADO EN LA INTERSECCION DEL BLVD. MORELOS CON EL BLVD. J.M. CLOUTHIER EN LA CIUDAD DE LEON, GTO ",Unitario,1,1,Proyecto,1,20490
416,301,TRABAJOS COMPLEMENTARIOS AL PROYECTO EJECUTIVO DE PUENTE VEHICULAR BARRANCA DE VENADEROS ,Unitario,1,1,Proyecto,1,20513
417,265,REHABILITACION DEL BLVD. RESTAURADORES FRACC. CIUDAD INDUSTRIAL (2DA. ETAPA) LEON GTO ,Unitario,1,1,Obra,1,20485
418,0328-1,CONSTRUCCION DE  LOSAS    DE  CONCRETO   EN  LOS ESPACIOS  DE LAS  COLONIAS: PROVIDENCIA,Unitario,1,1,Obra,1,20518
419,0328-2,CONSTRUCCION DE  LOSAS    DE  CONCRETO   EN  LOS ESPACIOS  DE LAS  COLONIAS: ESPERANZA DE JEREZ,Unitario,1,1,Obra,1,20519
420,0328-3,CONSTRUCCION DE  LOSAS    DE  CONCRETO   EN  LOS ESPACIOS  DE LAS  COLONIAS: BOSQUES,Unitario,1,1,Obra,1,20520
421,0328-4,CONSTRUCCION DE  LOSAS    DE  CONCRETO   EN  LOS ESPACIOS  DE LAS  COLONIAS:VALLE DE  SAN  JOSÉ,Unitario,1,1,Obra,1,20521
422,0328-5,CONSTRUCCION DE  LOSAS    DE  CONCRETO   EN  LOS ESPACIOS  DE LAS  COLONIAS: ERMITA,Unitario,1,1,Obra,1,20522
423,0328-6,CONSTRUCCION DE  LOSAS    DE  CONCRETO   EN  LOS ESPACIOS  DE LAS  COLONIAS: SAUCILLO DE   LA  JOYA,Unitario,1,1,Obra,1,20523
424,0328-7,CONSTRUCCION DE  LOSAS    DE  CONCRETO   EN  LOS ESPACIOS  DE LAS  COLONIAS: BRISAS   DEL PEDREGAL,Unitario,1,1,Obra,1,20524
425,0257-1,"CONSTRUCCIÓN  DE BARDA EN LA PRIMARIA  15 DE SEPTIEMBRE, CCT11EPR0894Z, EN LA COLONIA  MARAVILLAS.  ",Unitario,1,1,Obra,1,20502
426,0257-2,"CONSTRUCCION DE BARDA PERIMETRAL EN EL JARDIN DE NIÑOS GUSTAVO DIAZ ORDAZ, CCT DJN1098U, DE LA COLONIA  LA LIBERTAD  ",Unitario,1,1,Obra,1,20503
427,364,"CONSTRUCCIÓN  DEL  TECHADO DEL  ÁREA    DE   PRODUCCIÓN     DEL VIVERO MUNICIPAL, LEÓN GUANAJUATO. ",Unitario,1,1,Obra,1,20517
428,327,"MEJORAMIENTO DEL SITIO PARQUE LINEAL ARROYO ALFARO, TRAMO DE BOULEVAR VICENTE VALTIERRA A BOULEVAR LA LUZ, LEON, GTO ",Unitario,1,1,Obra,1,20511
429,335,"REHABILITACION DE LA CALLE AUREOLA Y VIA CAMPOS OTOÑALES, LEON, GTO. ",Unitario,1,1,Obra,1,20539
430,329,"CONSERVACION RUTINARIA DE AREAS VERDES EN CAMELLONES DE LA CIUDAD DE LEON, GTO. ",Unitario,1,1,Obra,1,20538
431,334,MANTENIMIENTO A LAS ÁREAS   VERDES  DE LOS CAMELLONES DEL MUNICIPIO DE LEÓN  GTO. ,Unitario,1,1,Obra,1,20537
432,332,"MANTENIMIENTO DE AREAS VERDES EN CAMELLONES DE DIVERSOS BOULEVARES Y ESPACIOS PUBLICOS DEL MUNICIPIO DE LEON, GTO.  ",Unitario,1,1,Obra,1,20535
433,331,"MANTENIMIENTO RUTINARIO A LAS AREAS VERDES EN VIALIDADES PRINCIPALES EN LA CIUDAD DE LEON, GTO. ",Unitario,1,1,Obra,1,20534
434,330,"MANTENIMIENTO  PERIODICO DE  ÁREASVERDES EN CAMELLONES,  BANQUETAS, Y ESPACIOS PÚBLICOSDE LEÓN,GTO. ",Unitario,1,1,Obra,1,20533
435,294,"CALENTADORES SOLARES EN LAS COLONIAS: CAÑADA DE ALFARO, EL PEÑON, ERMITA DE IBARRILLA, HACIENDA DE IBARRILLA I, HACIENDA DE IBARRILLA II, HUERTAS DE MEDINA I, HUERTAS DE MEDINA II, JARDINES DE LOMAS DE MEDINA, LANOPALERA, LINARES, ENTRE OTRAS ",Unitario,1,1,Obra,1,20492
436,293,CONFINAMIENTO DEL CARRIL EXCLUSIVO DE BLVD. AEROPUERTO Y CONVIVE ,Unitario,1,1,Obra,1,20515
437,302,"PAVIMENTACION DE LA CALLE RIO SOTO LA MARINA, TRAMO: DE RIO TECOLUTLA CAD. 0+000.00 A TOPAR LADO SUR CAD 0+092.00, COL. FRACC. SAN MIGUEL INFONAVIT ",Unitario,1,1,Obra,1,20510
438,279,"CONSTRUCCION DE IMPULSO SOCIAL LOS CASTILLOS, MUNICIPIO DE LEON GTO. PRIMERA ETAPA ",Unitario,1,1,Obra,1,20509
439,0300-1,PROYECTO CALLE : PRESA  DE SAN JOSE.  TRAMO : PASEO  DE LA PRESA- RIO DE LOS CASTILLOS. UBICACIÓN : RIVERA DE LA PRESA.  ,Unitario,1,1,Proyecto,1,20507
440,298,PAVIMENTACION DE LA CALLE TALIA TRAMO: PERSEFONE METIS+ 21MTS COL. ERMITA ,Unitario,1,1,Obra,1,20506
441,324,PROYECTO EJECUTIVO DE RENOVACION DE PARADEROS DE AV. MIGUEL ALEMAN TRAMO: DE BLVD. MARIANO ESCOBEDO A MONUMENTO A LA MADRE SIT OPTIBUS ,Unitario,1,1,Proyecto,1,20505
442,333,"MANTENIMIENTO Y RIEGO  DEAREASVERDES EN  DIVERSAS VIALIDADES  Y ESPACIOS DEL MUNICIPIO DE  LEON, GTO. ",Unitario,1,1,Obra,1,20536
443,0300-2,PROYECTO CALLE : CASTILLO DE TURENA. TRAMO: CALLE  CASTILLO DE  BLOIS - ALHAMBRA. UBICACIÓN: VALLE DE LOS  CASTILLOS  ,Unitario,1,1,Proyecto,1,20508
444,0292-2,"REHABILITACION DEL ESPACIO PUBLICO EN LA COLONIA ""FRACCIONAMIENTOO JARDINES DE SANTA JULIA Y FRACCIONAMIENTOS VILLAS MARIANA"" ENTRE BLVD. RIO MAYO Y BLVD. PASEO DE JEREZ, LEON, GUANAJUATO",Unitario,1,1,Obra,1,20526
445,0292-1,"REHABILITACION DEL ESPACIO PUBLICO EN LA COLONIA ""FRACC. FRACCIONES DE SAN JUAN BAUTISTA"" ENTRE CALLE HACIENDA JARAL DE BERRIOS, LEON GUANAJUATO ",Unitario,1,1,Obra,1,20525
446,336,DESAZOLVE Y RECTIFICACION DE TALUD DE ARROYO EN LA COMUNIDAD DE PLAYAS DE SOTELO ,Unitario,1,1,Obra,1,20543
447,0288-1,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: ERMITA,Unitario,1,1,Obra,1,20604
448,0288-2,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  LEON I.,Unitario,1,1,Obra,1,20605
449,0288-3,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  SAN JUAN BOSCO (VISTA HERMOSA) ,Unitario,1,1,Obra,1,20606
450,0289-1,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: PERIODISTAS MEXICANOS,Unitario,1,1,Obra,1,20608
451,0289-2,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONI: SAN MARCOS. ,Unitario,1,1,Obra,1,20609
452,0289-3,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:CAMPO VERDE. ,Unitario,1,1,Obra,1,20610
453,0289-4,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: MONTE CRISTO ,Unitario,1,1,Obra,1,20611
454,0289-5,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: BETANIA ,Unitario,1,1,Obra,1,20612
455,0290-1,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: 10 DE MAYO.,Unitario,1,1,Obra,1,20602
456,0290-2,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: SAN JUAN DE ABAJO. ,Unitario,1,1,Obra,1,20603
457,0290-3,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:LOMAS DE JEREZ.,Unitario,1,1,Obra,1,20593
458,0290-4,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: EL CASTILLO.,Unitario,1,1,Obra,1,20594
459,0290-5,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: REFUGIO DE SAN JOSE,Unitario,1,1,Obra,1,20607
460,0290-6,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  VALLE DE SAN JOSE ,Unitario,1,1,Obra,1,20595
461,0290-7,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  BALCONES DE JEREZ,Unitario,1,1,Obra,1,20596
462,0290-8,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: ARBOLEDAS DEL REFUGIO. ,Unitario,1,1,Obra,1,20598
463,0290-9,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:LA GLORIA ,Unitario,1,1,Obra,1,20599
464,338,PAVIMENTACION DE LA CALLE SARASATE TRAMO: BLVD. MARIANO ESCOBEDO A GUTY CARDENAS UBICACIÓN: COLONIA LEON MODERNO ,Unitario,1,1,Obra,1,20541
465,345,"REHABILITACIÓN  Y MEJORAMIENTO  DE IMAGEN URBANA  DEL CAMELLONES EN EL BLVD.  ADOLFO LOPEZ MATEOS  LEÓN, GTO.  ",Unitario,1,1,Obra,1,20573
466,270,"CONSTRUCCION DE ESPACIO PUBLICO EN LA COLONIA ""LOS MURALES"" PRIMERA ETAPA) ",Unitario,1,1,Obra,1,20585
467,343,"CONSTRUCCION DE ALUMBRADO PUBLICO EN LA INTERSECCION DEL BLVD. JOSE MARIA MORELOS Y BLVD. JUAN ALONSO DE TORRES, LEON, GTO. ",Unitario,1,1,Obra,1,20586
468,0303-2,"REHABILITACION DEL ESPACIO PÚBLICO EN LA COLONIA ""FRACCIONES DE SANTA JULIA"" ENTRE CALLE DE LA CAMPIÑA Y AV. OLIMPICA, DE LEON, GUANAJUATO ",Unitario,1,1,Obra,1,20528
469,0303-3,"REHABILITACION DEL ESPACIO PÚBLICO EN LA COLONIA ""PASEOS DEL MOLINO"" ENTRE CALLE MOLINO DE LEON Y CIRCUITO MOLINO DE LA MANCHA, LEON, GUANAJUATO",Unitario,1,1,Obra,1,20529
470,0303-1,"REHABILITACION DEL ESPACIO PÚBLICO EN LA COLONIA ""FRACCIONAMIENTO SANTA CECILIA II"", ENTRE CALLE VALLE DOGMA CATOLICO Y CALLE MARCO AURELIO, LEON, GUANAJUATO;",Unitario,1,1,Obra,1,20527
471,337,"REHABILITACION DEL ESPACIO PUBLICO PARQUE LOMAS DEL SOL II, CALLES LADERA, DEL LLANO Y DEL BAJIO; COL. LOMAS DEL SOL ",Unitario,1,1,Obra,1,20542
472,354,MANTENIMIENTO  A VIALIDADES NO  PAVIMENTADAS  EN  EL MUNICIPIO DE  LEÓN GTO. ,Unitario,1,1,Obra,1,20544
473,344,"CUARTO DORMITORIO DE 4 X 3 MTS. MURO DE TABIQUE A BASE DE VIGUETA Y BOVEDILLA EN LAS COLONIAS: LATINOAMERICANA, LOURDES, LEON II, RIVERA DEL RIO, SAN ISIDRO DE LAS COLONIAS, SANTA ANA A.C. ENTRE OTRAS. ",Unitario,1,1,Obra,1,20546
474,353,"PROYECTO   ESTRUCTURAL DE  CUBIERTAS DEL MERCADO  DESCARGUE  ESTRELLA  VALLE  AV. MIGUEL  ALEMAN  CON CALLE  LEONA  VICARIO   Y  AMORES  COLONIA OBRERA EN LEÓN, GUANAJUATO               ",Unitario,1,1,Obra,1,20549
475,0355-1,LIMPIEZAY DESASOLVE DEL ARROYO DE LA COMUNIDAD  DE LOS RAMIREZ ,Unitario,1,1,Obra,1,20550
476,0355-2,LIMPIEZAY DESASOLVE DEL ARROYO DE LA COMUNIDAD DE LOS LOPEZ ,Unitario,1,1,Obra,1,20551
