Id_Presupuesto,Id_Oficio_Asignacion_Obra,Nombre
0000000536,20516,"TRABAJOS  DE  DEMOLICIÓN  Y RESTAURACIÓN DE  RECONSTRUCCIÓN  DE ACCESO DE LADO A LADO DE  ESTACIONAMIENTO  EXCOMONFORT A ESTACIONAMIENTO DE REGIDORES POR  OPERATIVIDAD  TEMPORAL   A  LOCATARIOS  UBICADO EN LA ZONA CENTRO  DE LEÓN, GTO.
"
0000000537,20605,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  LEON I.
0000000538,20606,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  SAN JUAN BOSCO (VISTA HERMOSA)

0000000539,20604,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: ERMITA
0000000540,20593,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:LOMAS DE JEREZ.
0000000541,20594,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: EL CASTILLO.
0000000542,20595,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  VALLE DE SAN JOSE 
0000000543,20596,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:  BALCONES DE JEREZ
0000000544,20598,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: ARBOLEDAS DEL REFUGIO.

0000000545,20599,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:LA GLORIA

0000000546,20602,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: 10 DE MAYO.
0000000547,20603,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: SAN JUAN DE ABAJO. 
0000000548,20607,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: REFUGIO DE SAN JOSE
0000000549,20609,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONI: SAN MARCOS.

0000000550,20612,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: BETANIA

0000000551,20610,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA:CAMPO VERDE.

0000000552,20611,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: MONTE CRISTO

0000000553,20608,CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIA: PERIODISTAS MEXICANOS
0000000554,20541,PAVIMENTACION DE LA CALLE SARASATE TRAMO: BLVD. MARIANO ESCOBEDO A GUTY CARDENAS UBICACIÓN: COLONIA LEON MODERNO

0000000555,20572,PROYECTO CALLE SAUCE DE JEREZ TRAMO: BLVD. SAN PEDRO A PASEO DE LOS  VERDINES  UBICACIÓN: COL.  JARDINES DE JEREZ  II Y III  SECCIÓN 

0000000556,20545,CONFORMACIÓN DE  TERRACERÍAS  EN COLONIAS  DE LA CIUDAD DE LEÓN  GTO. 

0000000557,20554,CONSTRUCCIÓNDE PASO CON TUBERIA PARA ACCESO EN LA COMUNIDAD DE EL CONSUELO 

0000000558,20584,PAVIMENTACION DE LA CALLE CORTIJO DEL ANZAR EN LA COMUNIDAD DE MALAGANA (SAN ANTONIO DEL MONTE)

0000000561,20586,"CONSTRUCCION DE ALUMBRADO PUBLICO EN LA INTERSECCION DEL BLVD. JOSE MARIA MORELOS Y BLVD. JUAN ALONSO DE TORRES, LEON, GTO.
"
0000000562,20570,MOVIMIENTO  DE ANTENA  DE TELECOMUNICACIONES DE LA  PLAZA DE   LA CIUDADANIA   GRISELDA   ALVAREZ UBICADA  EN LA LOZA  DE  AZOTEA  DEL  CENTRO  COMUNITARIO.

0000000563,20581,"SUMINISTRO Y COLOCACIÓN DE CALENTADORES SOLARES EN LAS COLONIAS BARRIO DE  GUADALUPE, JARDINES DEL SOL, REAL DE SAN ANTONIO,SAN BERNARDITO,SAN JOSE DEL CONSUELO,SAN MIGUEL  DE RENTERIA, SAN PEDRO DE  LOS HERNANDEZ, SANTA ROSA DE LIMA, VALLE DE SEÑORA, ENTRE OTRAS.
"
0000000564,20580,"SUMINISTRO Y COLOCACIÓN DE CALENTADORES SOLARES EN LAS COLONIAS :  HILAMAS, LEÓN II,LOMAS DEL  MIRADOR, OBSERVATORIO II, PASEOS DE LA CIMA, VALLE ANGTIGUA ENTRE OTRAS.
"
0000000565,20566,"SUMINISTRO Y COLOCACIÓN DE CALENTADORES SOLARES EN LAS COLONIAS :  EL POCHOTE, LA MAYA, LA NORTEÑA, GRANADA, MONTERREY FUTURAMA,LOMAS DE LA TRINIDAD, TIRITAS ENTRE OTRAS.

"
0000000566,20579,"SUMINISTRO Y COLOCACIÓN DE CALENTADORES SOLARES EN LAS COLONIAS :  EL CORTIJO,EL RETIRO,HIDALGO, KILLIAN,  LA BRISA,  LAS TROJES, LOMAS DE LA  TRINIDAD, VILLA INSURGENTES,  ENTRE OTRAS.
"
0000000567,20585,CONSTRUCCION DE ESPACIO PUBLICO EN LA COLONIA "LOS MURALES" PRIMERA ETAPA)

0000000568,20583,REHABILITACION DEL BLVD. MARIANO ESCOBEDO; TRAMO: DE BLVD. JUAN ALONSO DE TORRES A BLVD. CERVANTES SAAVEDRA Y REHABILITACION  DE MARIANO ESCOBEDO; TRAMO: BLVD. EXOSICIONES A AV. CEFERINO ORTIZ

0000000569,20568,VUELTA   A   LA   DERECHA EN  COMUNIDAD  SANTA  ROSA PLAN DE AYALA  SOBRE CARRETERA   ESTATAL   DE LEÓN - SANTA  ROSA  PLAN DE AYALA- MANUEL DOBLADO (1RA ETAPA) 

0000000570,20587,REHABILITACIÓN DE CAMINO  DE ACCESO  AL  CONALEP


0000000571,20589,"PLANTACIÓN  DE ARBOLES  DE DIFERENTES ESPECIES  EN DEPORTIVA  ""COECILLO"" UBICADA EN CALLE  CONGRESO DE CHILPANCINGO S/N ESQ. ANTONIO  MADRAZO EN LA CIUDAD  DE LEÓN, GTO. 
"
0000000572,20590,DEMOLICIÓN TEATRO  DEL  PUEBLO Y ÁREAS ALEDAÑAS (SIN  INCLUIR  CIMENTACIÓN)

0000000573,20638,PROYECTO EJECUTIVO SENDERO LÍNEA DE LOBOS 1RA ETAPA 

0000000574,20540,PRELIMINARES   DEL PROYECTO DE PARQUE CÁRCAMOS

0000000575,20497,"PAVIMENTACION DE LA CALLE  RÍO AGUA NAVAL, TRAMO: RÍO TECOLUTLA A BLVD. TORRES LANDA, COL. FRACC. SAN MIGUEL INFONAVIT
"
0000000576,20576,"PAVIMENTACION DE LA CALLE ARALIA, TRAMO: CALLE LABRADOR A CALLE GARRA DE AGUILA  EN LA COL. ARRAYANES 
"
0000000577,20661,"REHABILITACIÓN  DE PAVIMENTOS Y SEÑALAMIENTO HORIZONTAL EN LAS TERMINALES DEL SIT SAN JERONIMO, MARAVILLAS Y PORTALES DE LAS ARBOLEDAS, LEÓN GTO. 
"
0000000578,20656,"REHABILITACIÓN DE PAVIMENTACIÓN, BANQUETAS  Y MANTENIMIENTO GENERAL EN LA TERMINAL DE TRANSFERENCIA  DEL SIT DELTA, LEON, GTO. 
"
0000000579,20660,"MANTENIMIENTO  INTEGRAL EN LAS TEMINALES  DE TRASFERENCIA  Y ESTACIONES DEL SIT EN BLVD. SAN JUAN BOSCO Y TIMOTEO LOZANO,  LEÓN GTO. 
"
0000000580,20659,"REHABILITACIÓN Y MODERNIZACIÓN DEL ALUMBRADO PUBLICO EN LA COMUNIDAD  LA SANDIA  (1RA ETAPA ), LEÓN, GTO. 
"
0000000581,20672,"SUMINISTRO Y COLOCACIÓN DE CALENTADORES SOLARES EN LAS COLONIAS :  AZTECA, COLINAS DE SANTA JULIA, DELTA 2000, JARDINES DE JEREZ,  JARDINES  DE LA PRADERA,  PARQUE  MANZANARES,VALLE DEL  REAL, VALLE  DELTA,ENTRE OTRAS
"
0000000582,20673,"SUMINISTRO Y COLOCACIÓN DE CALENTADORES SOLARES EN LAS COLONIAS :  AGUA AZUL, BOSQUES, BRISAS DEL PEDREGAL, LA CAMPIÑA, PASEOS DEL MOLINO, PRADERAS DE AGUA AZUL, SANGRE DE CRISTO, VALLE DE LAS  HACIENDAS, ENTRE OTRAS. 
"
0000000583,20662,"2DA  ETAPA DE LA REHABILITACIÓN  Y MEJORAMIENTO DE IMAGEN URBANA DEL CAMELLÓN  EN EL BLVD. ADOLFO  LOPEZ MATEOS, LEÓN GTO. 
"
0000000584,20617,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE LOS LOPEZ
"
0000000585,20618,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE ALBARRADONES 
"
0000000586,20619,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE ZARAGOZA 
"
0000000587,20620,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO DE SAN CARLOS LA RONCHA 
"
0000000588,20621,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE LOS SAUCES
"
0000000589,20622,"CONFORMACION DE CAMINOS RURALES  EN LA ZONA ORIENTE DE LA CIUDAD  EN EL MUNICIPIO DE LEÓN, CAMINO  DE SAN JOSÉ DE LOS ROMEROS 
"
0000000590,20639,DESAZOLVE DE ARROYOS Y CANALES E INSTALACIÓN  DE TUBERIAS EN LAS COMUNIDADES RURALES DE LOS SAUCES 

0000000591,20640,DESAZOLVE DE ARROYOS Y  CANALES  E INSTALCIPIN DE TUVERIA  EN LAS COMUNIDADES RURALES DE MIGUEL HIDALGO II

0000000592,20641,DESAZOLVE DE ARROYOS Y CANALES E INSTALACIÓN DE TUBERIA EN LAS COMUNIDADES RURALES DE PROVIDENCIA 

0000000593,20643,DESAZOLVE DE ARROYOS Y CANALES E INSTALCIÓN  DE TUBERIA  EN LAS COMUNIDADES RURALES  DE  LOS TEPETATES 

0000000594,20642,DESAZOLVE DE ARROYOS Y CANALES  INSTALACIÓN DE TUBERIA DE COMUNIDADES RURALES  DE LA CINTA

0000000595,20645,DESARROLLO DE ARROYO EN COMUNIDAD DE DUARTE 

0000000597,20624,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE MALAGANA

0000000598,20625,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  SAN  JOSE DEL RESPLANDOR 

0000000599,20626,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE  LA ARCINA 

0000000600,20627,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE  POMPA 

0000000601,20628,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE  PROVIDENCIA 

0000000602,20629,DEZASOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE  SANTA ANA DEL CONDE 

0000000603,20654,DESAZOLVE DE ARROYOS Y CANALES  POR CONTINGENCIA EN LA COMUNIDAD  RURAL DE SAN PEDRO DEL MONTE. 

0000000604,20650,DESZOLVE DE ARROYO DE CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIAS EN LAS COMUNIDADES RURALES DE: LOS ARCOS 

0000000605,20648,DESAZOLVE DE ARROYO  Y CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIAS EN LAS COMUNIDES RURALES DE: LA CINTA. 

0000000606,20649,DESAZOLVE DE ARROYO Y CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIA EN LAS COMUNIDADES RURALES DE CAMINO  SAN ATONIO  DEL GIGANTE-EL  GIGANTE. 

0000000607,20668,"REHABILITACIÓN DE ESTACIONAMIENTO  Y ACCESO A LA ACADEMIA  METROPOLITANA DE SEGURIDAD  PUBLICA DE LEÓN, GTO. 
"
0000000608,20663,"MANTENIMIENTO INTEGRAL  DE CAMELLONES  EN DIVERSAS VIALIDADES DE LEÓN, GUANAJUATO. 
"
0000000610,20646,"SUPERVISIÓN , CONSTRUCCIÓN DE ALUMBRADO  PÚBLICO  EN LA INTERSECCIÓN DEL BLVD. JOSÉ MARIA MORELOS Y BLVD. JUAN ALONSO DE TORRES , LEON GTO. 
"
0000000611,20616,SUMINISTRO E INSTALACIÓN DE ADORNOS NAVIDEÑOS  EN LA CIUDAD DE LEÓN. 

0000000612,20658,"REHABILITACIÓN  Y MODERNIZACION DEL ALUMBRADO PÚBLICO EN LA COLONIA  RINCÓN DE BUGAMBILIAS Y CALLE HACIENDA EL SALTO, LEÓN GTO. 
"
0000000614,20634,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  EL RAMILLETE 

0000000615,20635,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  NUEVO LINDERO 

0000000616,20636,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  MALAGANA

0000000617,20637,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  SAN JOSE DE LOS SAPOS

0000000618,20631,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  ARBOLEDAS DE LOS LOPEZ 

0000000619,20632,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  EL DERRAMADERO 

0000000620,20633,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  RINCON GRANDE 

0000000621,20630,DESASOLVE DE ARROYOS Y REHABILITACIÓN  DE CALLES EN LA COMUNIDAD  RURAL  SAN PEDRO DEL MONTE 

0000000622,20657,"MEJORAMIENTO  DEL ALUMBRADO EN LAS TERMINALES DE TRASFERENCIA DEL SIT DELTA, SAN JERONIMO Y SAN JUAN BOSCO EN LEÓN , GUANAJUATO. 
"
0000000626,20682,PAQUETE 1 ELABORACIÓN DE ESTUDIOS DE MANIFIESTO  DE IMPACTO AMBIENTAL PARA PROYECTOS  DE URBANIZACIÓN  DE VIALIDADES Y EDIFICIACIONES. 

0000000627,20680,PROYECTO EJECUTIVO DEL DISEÑO DE INFRAESTRUCTURA DE EMPLAZAMIENTO  PARA EL SISTEMA  DE BICICLETA  PÚBLICA  DE LÉON 

0000000628,20681,"ACTUALIZACIÓN  ANALISIS COSTO BENEFICIO  VIA RAPIDA  BICENTENARIO, LEÓN GTO. 
"
0000000629,20671,"PROYECTO CONCEPTUAL  DE COMPLEJO  DE SEGURIDAD PÚBLICA  LA ORDEÑA  UBICACIÓN  EN EL BLVD.  ARISTOTELES Y EL BLVD. SAN JOSE MAL PASO, COLONIA LAS JOYAS EN LEÓN, GUANAJUATO. 
"
0000000630,20674,"PROYECTO EJECUTIVO DE UNA SALA DE JUZGADO  CÍVICO  EN LA DELEGACIÓN  NORTE, EN  LEÓN, GUANAJUATO. 
"
0000000631,20678,TRABAJOS COMPLEMENTARIOS  PARA EL PROYECTO EJECUTIVO  TEATRO DOBLADO 

0000000632,20665,"PAVIMENTACIÓN DE LA CALLE DEL CENIT. TRAMO: DEL RENACIMIENTO A BLVD.  SAN NICOLAS, UBICACIÓN: VILLAS DEL CARMEN 
"
0000000633,20676,"PROYECTO   EJECUTIVO  DE ADECUACION DE CUARTEL PARA  MOTOCICLISTAS Y OBRAS COMPLEMENTARIAS  DE LA POLICIA MONTADA, COLONIA  CAÑON DE LA INDIA; LEÓN GUANAJUATO. 
"
0000000634,20666," REHABILITACIÓN DE CAMINO RURAL EL PEDREGOSO, TRAMO: CAMINO  A ESTANCIA AL CADENAMIENTO 1+ 860  
"
0000000635,20679,"PROYECTO  EJECUTIVO  PUENTE  SOBRE ARROYO LOS SAUCES EN LA COMUNIDAD  DE LOS  JACALES, MUNICIPIO DE LEÓN 
"
0000000636,20517,"CONSTRUCCIÓN  DEL  TECHADO DEL  ÁREA    DE   PRODUCCIÓN     DEL VIVERO MUNICIPAL, LEÓN GUANAJUATO.
"
0000000638,20688,"DESARROLLO METODOLÓGICO (ESTUDIOS SOCIOECONOMICO  Y FACTIBILIDAD) PARA  PROYECTOS DE DESARROLLO  EN LOS MERCADOS  CENTRO COMERCIAL ALLENDE , REPÚBLICA Y CARRO VERDE. 
"
0000000639,259,"REHABILITACION DEL ESPACIO PUBLICO EN LA COLONIA  JARDINES DE LA PRESA, CALLE JARDIN SILVESTRE -JARDIN RUSTICO 
"
0000000640,20644,REHABILITACIÓN  DE CAMINO EN LA COMUNIDAD DE POMPA 

0000000641,20664,"CONSTRUCCIÓN  DE RETORNO EN DISTRIBUIDOR VIAL BENITO JURAREZ LEÓN, GTO. 
"
0000000642,20653,REHABILITACIÓN  DE CAMINO EN LA COMUNIDAD DE POMPA 

0000000643,20697,REVESTIMIENTO  DE CAMINO   EN LA COMUNIDAD  DE PLAYAS DE SOTELO. 

0000000644,20721,"PROYECTO INTEGRAL PARA LA REHABILITACION DEL RASTRO DE AVES EN LA CIUDAD DE LEON, GTO. (PRIMERA ETAPA).

"
0000000645,20722,"PAVIMENTACION DE LA CALLE MADRE AMALIA, TRAMO: BLVD. ATOTONILCO A CENTRO SALUD COL. 10 DE MAYO.
"
0000000646,20726,REMODELACIÓN  DE  INSTALACIONES  EN DELEGACIÓN  NORTE PARA JUZGADO CÍVICO 

0000000647,20723,"PLAN DE  MODERNIZACIÓN  DE INFRAESTRUCTURA  2018, AL MERCADO   LA LUZ  ( 1RA  ETAPA DEL MUNICIPIO DE LEÓN, GUANAJUATO. 
"
0000000648,20695,"INTERVENCION EN TRABAJOS DE RESTAURACIÓN  DE LA ARCADA EN LA CALLEJUELA PADILLA, EN LA CIUDAD DE LEÓN GTO.
"
0000000649,20732,"PROYECTO INTEGRADOR DE CONECTIVIDAD  MULTIPARQUES, TREN  ZOOLEÓN-PARQUE  METROPOLITANO
"
0000000650,20731,REMODELACIÓN  DE  INSTALACIONES  EN DELEGACIÓN  NORTE PARA JUZGADO CÍVICO 

0000000651,20677,"PROYECTO EJECUTIVO DE LA CASA DE LA SALUD  RURAL,  EN LA COMUNIDAD DE SAUZ SECO  EN LEÓN GUANAJUATO. 
"
0000000652,20683,"MANTENIMIENTO  AL BLVD.  ASIS, CONSTRUCCIÓN DE BANQUETAS EN AV.  DE LOS INDUSTRIALES  Y MANTENIMIENTO A PUENTES  EN CANAL TIMOTEO  LOZANO, LEÓN, GTO. 
"
0000000653,20733,"MANTENIMIENTO  AL BLVD.  ASIS, CONSTRUCCIÓN DE BANQUETAS EN AV.  DE LOS INDUSTRIALES  Y MANTENIMIENTO A PUENTES  EN CANAL TIMOTEO  LOZANO, LEÓN, GTO. 
"
0000000654,20725,"ELEVADOR  EN EL EDIFICIO C-4, DE LEÓN GUANAJUATO 
"
0000000655,20574,"CONSTRUCCIÓN  DE  PASO  CON TUBERIA  PARA ACCESO   CARRETERAS, EN LA COMUNIDAD DE SAN FRANCISCO DE DURAN 
"
0000000657,20685,"PROYECTO CALLE: DE LA POSADA, TRAMO: LA MORADA A ANDADOR  DE LA HACIENDA , UBICACIÓN; VILLA DE LEON. 
PROYECTO CALLE: DE LA POSADA, TRAMO: LA MORADA A ANDADOR  DE LA HACIENDA , UBICACIÓN; VILLA DE LEON. 
"
0000000658,20686,"PROYECTO CALLE: POTASIO , TRAMO:  ARGON A SALOMÓN, UBICACIÓN :  VALLE DE SEÑORA 
"
0000000659,20687,"PROYECTO CALLE DE LA CIUDAD, TRAMO: BLVD. TIMOTEO  LOZANO A  LA  MORADA  UBICACIÓN DE LEÓN. 
"
0000000660,20690,"SUMINISTRO  EN INSTALACIÓN DE TRANSFORMADOR , ASI COMO PARA LA REHABILITACIÓN  DE INSTALACIONES ELECTRICAS  DEL "" MERCADO EL CORTIJO""
"
0000000661,20730,"REHABILITACIÓN  DE LA CASA DE LA CULTURA DIEGO  RIVERA, PRIMERA ETAPA UBICACIÓN: PORTALES  DELICIAS  Y PLAZA  FUNDADORES, ZONA CENTRO, LEÓN  GUANAJUATO. 
"
0000000662,20613,"ALUMBRADO PÚBLICO EN  PLAZA EXPIATORIO, UBICADA EN CALLE FCO. I. MADERO  ESQUINA CALLE JUAN VALLE, COL.  CENTRO LEON, GTO. 
"
0000000663,20716,LIMPIEZA Y DESAZOLVE DE ARROYOS EN LA COMUNIDAD DE SAN JOSE DE LOS SAPOS 

0000000664,20655,DEMOLICIÓN PARA LIBERACIÓN  DE DERECHO DE VÍA DEL BLVD. RIÓ MAYO TRAMO: DE LA CALLE HONDA DE SAN MIGUEL A CALLE  CENTENARIO 

0000000665,20696,"PLAN DE MODERNIZACIÓN  DE INFRAESTRUCTURA  2018,  AL MERCADO  LAS AMÉRICAS  DEL MUNICIPIO DE LEÓN, GUANAJUATO. 
"
0000000666,20724,"PROYECTO ARQUITECTONICO  DE EDIFICIO  DE OFICINAS Y ESTUDIO  HIDROLOGICO CEPOL PONIENTE, LEON GTO. 
"
0000000667,20703,"PRIMERA ETAPA   PLAZA DE LAS VIGAS EN LEÓN, GTO. 
"
0000000668,20719,CERCA  DE MALLA CICLONICA EN LA COMUNIDAD POMPA 

0000000669,20714,DESAZOLVE DE ARROYOS Y REHABILITACIÓN DE CALLES  EN COMUNIDADES RURALES DE ; SAN CARLOS  LA RONCHA.

0000000670,20698,"REHABILITACIÓN  DE ARROYO  Y FORMACIÓN  DE  BORDO  POR  CONTIGUENCIA EN LA COMUNIDAD DE HACIENDA  ARRIBA, EN EL MUNICIPIO  DE LEÓN
"
0000000671,20718,INSTALACIÓN DE TUBERIA  EN LA  COMUNIDAD  RURAL EL RAMILLETE

0000000672,20720,INSTALACIÓN DE TUBERIA  EN LA  COMUNIDAD  RURAL SAN JOSE DE LOS ROMEROS 

0000000673,20705,"LABORATORIO  VERIFICADOR  2018, PARA PROYECTOS DE OBRA DE EDIFICACIÓN PAQUETE 3 
"
0000000674,20444,"PROYECTO EJECUTIVO DE CALLE LATERAL SUR EN DISTRIBUIDOR VIAL  BENITO JUAREZ  EN LA  INTERSECCIÓN DEL BLVD. CLOUTHIER Y BLVD.MORELOS EN LA CIUDAD DE  LEÓN, GTO. 
"
0000000675,20490,"
SEGUMIENTO AL PROYECTO E INICIO DE OBRA DEL DISTRIBUIDOR VIAL BENITO JUAREZ LOCALIZADO EN LA INTERSECCION DEL BLVD. MORELOS CON EL BLVD. J.M. CLOUTHIER EN LA CIUDAD DE LEON, GTO
"
0000000676,20702,REPARACIÓN DE SISTEMA  PARARAYOS EN LA PLAZA PRINCIPAL DE LA COMUNIDAD  LA MANZANILLAS. 

0000000677,20727,TRABAJOS DESAZOLVES  EN LA COMUNIDAD RURAL DE LA ARCINA 

0000000678,20728,TRABAJOS DESAZOLVES  EN LA COMUNIDAD RURAL DE CAPELLANIA DE LOERA 

0000000679,20717,PRIMERA ETAPA DE PARQUE SIT LA OLLA

0000000680,20701,"CONSTRUCCIÓN DE INFRAESTRUCTURA  PARA TOPE INTELIGENTE, LEÓN, GTO. 
"
0000000681,20615,"CONSTRUCCIÓN  DEL  TECHADO DEL  AREA    DE   PRODUCCIÓN     DEL VIVERO MUNCIPAL, LEÓN GUANAJUATO.
"
0000000682,20700,"RAHABILITACIÓN DEL ALUMBRADO PUBLICO  EN BLVD. JUAN ALONSO DE TORRES , LEON GTO. 
"
0000000683,20704,"BANQUETAS CALLE BISONTE, TRAMO : DE VIA TOSCANA A FINALIZAR  UBICACIÓN: LOMAS DE ECHEVESTE 
"
0000000684,20743,"REHABILITACIÓN AV. LA MERCED (SEGUNDA ETAPA), EN EL TRAMO DE BLVD. TORRES LANDA-CALLE FLAMENCO, LEÓN, GTO."
0000000685,20647,DESZOLVE DE ARROYO DE CANALES Y MEJORAMIENTO DE CAMINOS POR CONTIGENCIAS EN LAS COMUNIDADES RURALES DE: LOS ARCOS 

0000000686,20575,"CONSTRUCCIÓN  DE PASO CON TUBERIA PARA ACCESO  PARCELA, EN LA COMUNIDAD  DE SAN FRANCISCO DE DURÁN
"
0000000687,20684,REHABILITACIÓN DEL POZO  EN EL VIVERO MUNICIPAL  DE LEÓN GTO.

0000000688,20744,"ADECUACIÓN DEL CENTRO  DE CONTROL Y BIENESTAR ANIMAL UBICADO EN  CALLE RÍO VERDE #243, FRACC. LA LUZ 1ER. ETAPA. "
0000000689,20745,"REHABILITACIÓN DE MINIDEPORTIVA GRANADA, UBICADA EN LA CALLE LAGO CAMECUARO ESQUINA CALLE CUITZEO, EN LA COLONIA GRANADA.
"
0000000690,20740,"CICLOVIA TANCITARO-URUAPAN-YURECUARO-PUREPERO-AV. HIDALGO TRAMO DE BLVD JUAN ALONSO DE TORRES A IGNACIO LOPEZ RAYON, EN LEON, GTO.
"
0000000691,20691,"REMODELACION DEL CENTRO CULTURAL PLAZA DE GALLOS Y FACHADA, 2DA. ETAPA.
"
0000000692,20675,PROYECTO EJECUTIVO  DEL MERCADO VIRGEN DE GUADALUPE  EN LA COLONIA PERIODISTAS MEXICANOS 

0000000693,20737,"PROYECTO CALLE VALLE DE SANTA MATILDE TRAMO: VIA DE LOS GIRASOLES – VALLE DE LA PURISIMA CONCEPCIÓN COLONIA: VALLE DE LA LUZ Y PROYECTO CALLE PEREGRIN (AHORA PEREGRIN CLAVE), TRAMO BLVD. FRANCISCO VILLA – AND. ESPERANZA (AHORA PEREGRIN CLAVE), JARDINES DE MARAVILLAS.
"
0000000694,20734,"CICLOVIA BLVD. HERMENEGILDO BUSTOS, TRAMO: AV. TRANSPORTISTAS A BLVD. JOSE MARÍA MORELOS, EN LEON GTO.
"
0000000695,20742,"SUMINISTRO Y COLOCACION DE CALENTADORES SOLARES EN LAS COLONIAS: CHAPALITA, INDUSTRIAL, JOL–GUABER, LOMA BONITA, LOMAS DE LA PISCINA, OBRERA, SAN MARTIN DE PORRES, ENTRE OTRAS.
"
0000000696,20706,REPARACIÓN DE SISTEMA  PARARAYOS EN LA PLAZA PRINCIPAL DE LA COMUNIDAD  LA MANZANILLAS. 

0000000697,20741,1RA ETAPA DEL PROYECTO DE MODERNIZACIÓN DE LAS INSTALACIONES DE LA FERIA LEÓN

0000000698,20738,"PAVIMENTACION DE LA CALLE: RIO MAYO, TRAMO: BLVD. VENUSTIANO CARRANZA A CALLE CENTENARIO COL. BARRIO DE SAN MIGUEL Y LAS MARGARITAS (PRIMERA ETAPA)
"
